home_team,home_team_short,matchup_id,home_points,home_fg_pct,home_ft_pct,home_fg3_pct,away_team,away_team_short,away_points,away_fg_pct,away_ft_pct,away_fg3_pct,winning_team
Golden State Warriors,GSW,22200233,111,0.451,0.55,0.36,New York Knicks,NYK,101,0.345,0.941,0.265,GSW
Memphis Grizzlies,MEM,22200229,121,0.419,0.725,0.359,Oklahoma City Thunder,OKC,110,0.469,0.818,0.324,MEM
Philadelphia 76ers,PHI,22200226,110,0.513,0.654,0.464,Milwaukee Bucks,MIL,102,0.456,0.381,0.333,PHI
Milwaukee Bucks,MIL,22200216,113,0.477,0.556,0.41,Cleveland Cavaliers,CLE,98,0.429,0.824,0.429,MIL
Phoenix Suns,PHX,22200220,130,0.512,0.84,0.525,Golden State Warriors,GSW,119,0.457,1,0.429,PHX
Toronto Raptors,TOR,22200215,112,0.512,0.773,0.269,Miami Heat,MIA,104,0.545,0.864,0.371,TOR
New Orleans Pelicans,NOP,22200217,124,0.506,0.875,0.515,Chicago Bulls,CHI,110,0.494,0.647,0.344,NOP
Atlanta Hawks,ATL,22200214,101,0.416,0.769,0.219,Boston Celtics,BOS,126,0.545,0.9,0.457,BOS
Denver Nuggets,DEN,22200219,103,0.439,0.85,0.368,New York Knicks,NYK,106,0.44,0.774,0.235,NYK
Sacramento Kings,SAC,22200210,153,0.596,0.84,0.488,Brooklyn Nets,BKN,121,0.494,0.909,0.393,SAC
New Orleans Pelicans,NOP,22200206,113,0.473,0.75,0.474,Memphis Grizzlies,MEM,102,0.413,0.68,0.257,NOP
Miami Heat,MIA,22200202,113,0.458,0.88,0.455,Phoenix Suns,PHX,112,0.485,0.5,0.389,MIA
Milwaukee Bucks,MIL,22200204,106,0.415,0.78,0.207,Atlanta Hawks,ATL,121,0.478,0.867,0.35,ATL
Boston Celtics,BOS,22200201,126,0.479,0.828,0.27,Oklahoma City Thunder,OKC,122,0.48,0.81,0.367,BOS
Sacramento Kings,SAC,22200197,122,0.516,0.632,0.432,Golden State Warriors,GSW,115,0.467,0.938,0.34,SAC
Los Angeles Lakers,LAL,22200198,116,0.484,0.85,0.407,Brooklyn Nets,BKN,103,0.45,0.774,0.259,LAL
New York Knicks,NYK,22200192,135,0.495,0.879,0.323,Oklahoma City Thunder,OKC,145,0.625,0.9,0.548,OKC
Cleveland Cavaliers,CLE,22200193,124,0.449,0.692,0.5,Minnesota Timberwolves,MIN,129,0.561,0.735,0.5,MIN
Chicago Bulls,CHI,22200196,103,0.494,0.81,0.273,Denver Nuggets,DEN,126,0.6,0.81,0.481,DEN
Philadelphia 76ers,PHI,22200188,121,0.55,0.806,0.333,Atlanta Hawks,ATL,109,0.449,0.852,0.25,PHI
LA Clippers,LAC,22200184,95,0.4,0.8,0.355,Brooklyn Nets,BKN,110,0.482,0.667,0.457,BKN
Oklahoma City Thunder,OKC,22200179,132,0.559,0.765,0.417,Toronto Raptors,TOR,113,0.432,0.722,0.367,OKC
Golden State Warriors,GSW,22200182,106,0.488,0.786,0.417,Cleveland Cavaliers,CLE,101,0.402,0.731,0.267,GSW
Memphis Grizzlies,MEM,22200181,114,0.5,0.704,0.212,Minnesota Timberwolves,MIN,103,0.468,0.864,0.333,MEM
Boston Celtics,BOS,22200176,131,0.556,0.75,0.432,Denver Nuggets,DEN,112,0.457,0.8,0.414,BOS
Los Angeles Lakers,LAL,22200183,114,0.477,0.769,0.4,Sacramento Kings,SAC,120,0.517,0.857,0.333,SAC
Atlanta Hawks,ATL,22200173,104,0.443,0.87,0.231,Philadelphia 76ers,PHI,95,0.386,0.833,0.2,ATL
Minnesota Timberwolves,MIN,22200167,117,0.526,0.813,0.333,Phoenix Suns,PHX,129,0.485,0.95,0.457,PHX
Brooklyn Nets,BKN,22200164,112,0.483,0.7,0.412,New York Knicks,NYK,85,0.322,0.654,0.279,BKN
Oklahoma City Thunder,OKC,22200168,132,0.45,0.737,0.4,Milwaukee Bucks,MIL,136,0.472,0.864,0.472,MIL
LA Clippers,LAC,22200170,114,0.506,0.769,0.364,Los Angeles Lakers,LAL,101,0.455,0.647,0.313,LAC
Sacramento Kings,SAC,22200171,127,0.526,0.857,0.436,Cleveland Cavaliers,CLE,120,0.535,0.85,0.423,SAC
Chicago Bulls,CHI,22200166,111,0.506,0.889,0.259,New Orleans Pelicans,NOP,115,0.5,0.778,0.158,NOP
Chicago Bulls,CHI,22200151,111,0.525,0.818,0.321,Toronto Raptors,TOR,97,0.424,0.727,0.321,CHI
Golden State Warriors,GSW,22200156,116,0.5,0.667,0.368,Sacramento Kings,SAC,113,0.407,0.862,0.35,GSW
Atlanta Hawks,ATL,22200149,117,0.465,0.824,0.379,Milwaukee Bucks,MIL,98,0.414,0.813,0.325,ATL
Philadelphia 76ers,PHI,22200148,100,0.388,0.839,0.375,Phoenix Suns,PHX,88,0.438,0.818,0.316,PHI
Minnesota Timberwolves,MIN,22200153,107,0.469,0.833,0.268,New York Knicks,NYK,120,0.438,0.92,0.396,NYK
LA Clippers,LAC,22200158,119,0.506,0.786,0.447,Cleveland Cavaliers,CLE,117,0.518,0.714,0.485,LAC
Memphis Grizzlies,MEM,22200152,106,0.451,0.643,0.341,Boston Celtics,BOS,109,0.463,0.75,0.324,BOS
Toronto Raptors,TOR,22200141,113,0.427,0.75,0.27,Chicago Bulls,CHI,104,0.455,0.846,0.361,TOR
Los Angeles Lakers,LAL,22200140,100,0.46,0.571,0.296,Cleveland Cavaliers,CLE,114,0.44,0.889,0.25,CLE
New York Knicks,NYK,22200135,118,0.511,0.938,0.407,Boston Celtics,BOS,133,0.534,1,0.529,BOS
Milwaukee Bucks,MIL,22200136,108,0.422,0.882,0.362,Oklahoma City Thunder,OKC,94,0.429,0.625,0.343,MIL
Atlanta Hawks,ATL,22200134,124,0.456,0.84,0.25,New Orleans Pelicans,NOP,121,0.435,0.714,0.304,ATL
New Orleans Pelicans,NOP,22200128,114,0.506,0.69,0.414,Golden State Warriors,GSW,105,0.493,0.92,0.375,NOP
Boston Celtics,BOS,22200124,123,0.494,0.821,0.29,Chicago Bulls,CHI,119,0.518,0.88,0.393,BOS
Philadelphia 76ers,PHI,22200122,104,0.378,0.81,0.277,New York Knicks,NYK,106,0.463,0.852,0.273,NYK
Minnesota Timberwolves,MIN,22200129,102,0.424,0.765,0.268,Milwaukee Bucks,MIL,115,0.482,0.571,0.447,MIL
Oklahoma City Thunder,OKC,22200119,110,0.484,0.737,0.207,Denver Nuggets,DEN,122,0.536,0.875,0.581,DEN
New York Knicks,NYK,22200110,99,0.411,0.75,0.278,Atlanta Hawks,ATL,112,0.411,0.75,0.353,ATL
Los Angeles Lakers,LAL,22200117,120,0.459,0.87,0.278,New Orleans Pelicans,NOP,117,0.461,0.714,0.32,LAL
Cleveland Cavaliers,CLE,22200107,114,0.42,0.792,0.282,Boston Celtics,BOS,113,0.409,0.963,0.268,CLE
Miami Heat,MIA,22200109,110,0.494,0.846,0.324,Sacramento Kings,SAC,107,0.477,0.857,0.361,MIA
Phoenix Suns,PHX,22200106,116,0.461,0.773,0.395,Minnesota Timberwolves,MIN,107,0.425,0.833,0.382,PHX
Brooklyn Nets,BKN,22200103,99,0.486,0.789,0.375,Chicago Bulls,CHI,108,0.438,0.857,0.4,CHI
Miami Heat,MIA,22200104,116,0.455,1,0.381,Golden State Warriors,GSW,109,0.464,0.765,0.367,MIA
Toronto Raptors,TOR,22200099,139,0.5,0.825,0.412,Atlanta Hawks,ATL,109,0.464,0.8,0.379,TOR
LA Clippers,LAC,22200088,91,0.419,0.615,0.282,New Orleans Pelicans,NOP,112,0.495,0.625,0.417,NOP
Cleveland Cavaliers,CLE,22200090,121,0.461,0.842,0.46,New York Knicks,NYK,108,0.489,0.5,0.37,CLE
Los Angeles Lakers,LAL,22200095,121,0.479,0.8,0.433,Denver Nuggets,DEN,110,0.427,0.722,0.375,LAL
Chicago Bulls,CHI,22200084,109,0.45,0.897,0.355,Philadelphia 76ers,PHI,114,0.494,0.815,0.483,PHI
Sacramento Kings,SAC,22200081,119,0.553,0.724,0.452,Miami Heat,MIA,113,0.427,0.839,0.393,SAC
Milwaukee Bucks,MIL,22200085,123,0.489,0.655,0.389,Atlanta Hawks,ATL,115,0.479,0.8,0.448,MIL
Phoenix Suns,PHX,22200079,124,0.522,0.9,0.303,New Orleans Pelicans,NOP,111,0.442,0.909,0.405,PHX
Milwaukee Bucks,MIL,22200075,119,0.385,0.815,0.289,New York Knicks,NYK,108,0.398,0.688,0.343,MIL
Boston Celtics,BOS,22200072,123,0.512,0.813,0.394,Cleveland Cavaliers,CLE,132,0.517,0.765,0.457,CLE
Minnesota Timberwolves,MIN,22200076,111,0.414,0.667,0.325,Los Angeles Lakers,LAL,102,0.416,0.704,0.31,MIN
Toronto Raptors,TOR,22200073,90,0.384,0.625,0.231,Philadelphia 76ers,PHI,112,0.524,0.909,0.421,PHI
Sacramento Kings,SAC,22200069,110,0.482,0.818,0.316,Memphis Grizzlies,MEM,125,0.533,0.722,0.424,MEM
Oklahoma City Thunder,OKC,22200067,118,0.495,0.875,0.447,LA Clippers,LAC,110,0.537,0.722,0.321,OKC
Golden State Warriors,GSW,22200068,123,0.5,0.867,0.391,Miami Heat,MIA,110,0.443,0.818,0.326,GSW
Denver Nuggets,DEN,22200064,110,0.457,0.81,0.265,Los Angeles Lakers,LAL,99,0.444,0.688,0.267,DEN
Toronto Raptors,TOR,22200059,119,0.548,0.786,0.432,Philadelphia 76ers,PHI,109,0.506,0.684,0.444,TOR
Milwaukee Bucks,MIL,22200060,110,0.443,0.759,0.278,Brooklyn Nets,BKN,99,0.395,0.8,0.259,MIL
Phoenix Suns,PHX,22200055,134,0.511,0.824,0.414,Golden State Warriors,GSW,105,0.451,0.765,0.286,PHX
Oklahoma City Thunder,OKC,22200054,108,0.382,0.8,0.133,LA Clippers,LAC,94,0.422,0.778,0.323,OKC
Miami Heat,MIA,22200045,90,0.349,0.889,0.235,Toronto Raptors,TOR,98,0.395,0.8,0.438,TOR
Chicago Bulls,CHI,22200047,120,0.483,0.897,0.476,Boston Celtics,BOS,102,0.37,0.833,0.375,CHI
Memphis Grizzlies,MEM,22200049,134,0.5,0.774,0.471,Brooklyn Nets,BKN,124,0.54,0.808,0.31,MEM
Golden State Warriors,GSW,22200042,130,0.517,0.722,0.424,Sacramento Kings,SAC,125,0.47,0.8,0.256,GSW
Oklahoma City Thunder,OKC,22200041,106,0.436,0.714,0.22,Minnesota Timberwolves,MIN,116,0.523,0.636,0.294,MIN
LA Clippers,LAC,22200043,95,0.439,0.7,0.281,Phoenix Suns,PHX,112,0.462,0.917,0.357,PHX
Miami Heat,MIA,22200031,112,0.5,0.926,0.367,Toronto Raptors,TOR,109,0.425,0.75,0.359,MIA
Chicago Bulls,CHI,22200032,96,0.405,0.84,0.241,Cleveland Cavaliers,CLE,128,0.565,0.889,0.593,CLE
Denver Nuggets,DEN,22200035,122,0.494,0.581,0.526,Oklahoma City Thunder,OKC,117,0.447,0.783,0.395,DEN
Sacramento Kings,SAC,22200036,109,0.471,0.577,0.4,LA Clippers,LAC,111,0.506,0.909,0.409,LAC
Golden State Warriors,GSW,22200026,123,0.477,0.889,0.341,Denver Nuggets,DEN,128,0.535,0.84,0.441,DEN
Miami Heat,MIA,22200022,104,0.457,0.8,0.308,Boston Celtics,BOS,111,0.519,1,0.424,BOS
Brooklyn Nets,BKN,22200021,109,0.475,0.69,0.371,Toronto Raptors,TOR,105,0.488,0.667,0.393,BKN
Los Angeles Lakers,LAL,22200016,97,0.351,0.846,0.2,LA Clippers,LAC,103,0.463,0.645,0.31,LAC
Philadelphia 76ers,PHI,22200015,88,0.434,0.846,0.208,Milwaukee Bucks,MIL,90,0.405,0.643,0.31,MIL
Minnesota Timberwolves,MIN,22200010,115,0.415,0.818,0.263,Oklahoma City Thunder,OKC,108,0.384,0.818,0.311,MIN
Miami Heat,MIA,22200007,108,0.463,0.786,0.429,Chicago Bulls,CHI,116,0.441,0.75,0.361,CHI
Toronto Raptors,TOR,22200008,108,0.419,0.719,0.433,Cleveland Cavaliers,CLE,105,0.494,0.826,0.357,TOR
Brooklyn Nets,BKN,22200006,108,0.449,0.75,0.303,New Orleans Pelicans,NOP,130,0.49,0.72,0.462,NOP
Memphis Grizzlies,MEM,22200009,115,0.389,0.609,0.34,New York Knicks,NYK,112,0.404,0.833,0.243,MEM
Boston Celtics,BOS,22200001,126,0.561,0.786,0.343,Philadelphia 76ers,PHI,117,0.5,0.857,0.382,BOS
Golden State Warriors,GSW,22200002,123,0.455,0.739,0.356,Los Angeles Lakers,LAL,109,0.426,0.76,0.25,GSW
